device,batch_size,latency,throughput,model,precision,machine
cpu_openvino,1,53.82,18.58,vit_b_16,FP16,i7
gpu_openvino,1,282.68,3.54,vit_b_16,FP16,i7
cpu_openvino,1,37.76,26.48,vgg11,FP16,i7
gpu_openvino,1,15.92,62.83,vgg11,FP16,i7
cpu_openvino,1,18.11,55.2,resnet50,FP16,i7
gpu_openvino,1,13.59,73.56,resnet50,FP16,i7
cpu_openvino,2,152.57,13.11,vit_b_16,FP16,i7
gpu_openvino,2,307.09,6.51,vit_b_16,FP16,i7
cpu_openvino,2,69.22,28.89,vgg11,FP16,i7
gpu_openvino,2,70.36,28.43,vgg11,FP16,i7
cpu_openvino,2,30.58,65.4,resnet50,FP16,i7
gpu_openvino,2,23.99,83.38,resnet50,FP16,i7
cpu_openvino,4,288.93,13.84,vit_b_16,FP16,i7
gpu_openvino,4,355.61,11.25,vit_b_16,FP16,i7
cpu_openvino,4,130.24,30.71,vgg11,FP16,i7
gpu_openvino,4,107.57,37.19,vgg11,FP16,i7
cpu_openvino,4,50.98,78.47,resnet50,FP16,i7
gpu_openvino,4,42.08,95.06,resnet50,FP16,i7
cpu_openvino,6,323.73,18.53,vit_b_16,FP16,i7
gpu_openvino,6,406.41,14.76,vit_b_16,FP16,i7
cpu_openvino,6,171.29,35.03,vgg11,FP16,i7
gpu_openvino,6,101.12,59.33,vgg11,FP16,i7
cpu_openvino,6,98.79,60.74,resnet50,FP16,i7
gpu_openvino,6,62.58,95.88,resnet50,FP16,i7
cpu_openvino,8,469.17,17.05,vit_b_16,FP16,i7
gpu_openvino,8,458.95,17.43,vit_b_16,FP16,i7
cpu_openvino,8,241.46,33.13,vgg11,FP16,i7
gpu_openvino,8,147.89,54.1,vgg11,FP16,i7
cpu_openvino,8,125.38,63.81,resnet50,FP16,i7
gpu_openvino,8,80.64,99.21,resnet50,FP16,i7
cpu_openvino,10,733.8,13.63,vit_b_16,FP16,i7
gpu_openvino,10,819.43,12.2,vit_b_16,FP16,i7
cpu_openvino,10,283.55,35.27,vgg11,FP16,i7
gpu_openvino,10,168.84,59.23,vgg11,FP16,i7
cpu_openvino,10,160.61,62.26,resnet50,FP16,i7
gpu_openvino,10,112.08,89.22,resnet50,FP16,i7
cpu_openvino,20,1476.79,13.54,vit_b_16,FP16,i7
gpu_openvino,20,1436.8,13.92,vit_b_16,FP16,i7
cpu_openvino,20,565.95,35.34,vgg11,FP16,i7
gpu_openvino,20,332.23,60.2,vgg11,FP16,i7
cpu_openvino,20,332.22,60.2,resnet50,FP16,i7
gpu_openvino,20,199.58,100.21,resnet50,FP16,i7
cpu_openvino,50,3658.03,13.67,vit_b_16,FP16,i7
gpu_openvino,50,3468.41,14.42,vit_b_16,FP16,i7
cpu_openvino,50,1003.18,49.84,vgg11,FP16,i7
gpu_openvino,50,821.8,60.84,vgg11,FP16,i7
cpu_openvino,50,789.63,63.32,resnet50,FP16,i7
gpu_openvino,50,490.92,101.85,resnet50,FP16,i7
cpu_openvino,100,5389.96,18.55,vit_b_16,FP16,i7
gpu_openvino,100,6929.99,14.43,vit_b_16,FP16,i7
cpu_openvino,100,1742.69,57.38,vgg11,FP16,i7
gpu_openvino,100,1632.99,61.24,vgg11,FP16,i7
cpu_openvino,100,1103.35,90.63,resnet50,FP16,i7
gpu_openvino,100,980.67,101.97,resnet50,FP16,i7
cpu_openvino,1,82.47,12.13,vit_b_16,FP32,i7
gpu_openvino,1,533.64,1.87,vit_b_16,FP32,i7
cpu_openvino,1,31.48,31.76,vgg11,FP32,i7
gpu_openvino,1,36.99,27.04,vgg11,FP32,i7
cpu_openvino,1,12.2,81.98,resnet50,FP32,i7
gpu_openvino,1,21.63,46.24,resnet50,FP32,i7
cpu_openvino,2,82.0,24.39,vit_b_16,FP32,i7
gpu_openvino,2,563.56,3.55,vit_b_16,FP32,i7
cpu_openvino,2,40.82,49.0,vgg11,FP32,i7
gpu_openvino,2,68.11,29.37,vgg11,FP32,i7
cpu_openvino,2,21.95,91.11,resnet50,FP32,i7
gpu_openvino,2,41.22,48.53,resnet50,FP32,i7
cpu_openvino,4,270.12,14.81,vit_b_16,FP32,i7
gpu_openvino,4,609.92,6.56,vit_b_16,FP32,i7
cpu_openvino,4,124.07,32.24,vgg11,FP32,i7
gpu_openvino,4,127.0,31.5,vgg11,FP32,i7
cpu_openvino,4,43.21,92.57,resnet50,FP32,i7
gpu_openvino,4,79.7,50.19,resnet50,FP32,i7
cpu_openvino,6,235.25,25.5,vit_b_16,FP32,i7
gpu_openvino,6,662.85,9.05,vit_b_16,FP32,i7
cpu_openvino,6,105.07,57.11,vgg11,FP32,i7
gpu_openvino,6,170.83,35.12,vgg11,FP32,i7
cpu_openvino,6,59.76,100.4,resnet50,FP32,i7
gpu_openvino,6,117.68,50.99,resnet50,FP32,i7
cpu_openvino,8,412.0,19.42,vit_b_16,FP32,i7
gpu_openvino,8,709.66,11.27,vit_b_16,FP32,i7
cpu_openvino,8,137.04,58.38,vgg11,FP32,i7
gpu_openvino,8,240.5,33.26,vgg11,FP32,i7
cpu_openvino,8,78.2,102.31,resnet50,FP32,i7
gpu_openvino,8,156.67,51.06,resnet50,FP32,i7
cpu_openvino,10,405.09,24.69,vit_b_16,FP32,i7
gpu_openvino,10,1366.67,7.32,vit_b_16,FP32,i7
cpu_openvino,10,184.73,54.13,vgg11,FP32,i7
gpu_openvino,10,303.23,32.98,vgg11,FP32,i7
cpu_openvino,10,97.03,103.06,resnet50,FP32,i7
gpu_openvino,10,195.16,51.24,resnet50,FP32,i7
cpu_openvino,20,990.42,20.19,vit_b_16,FP32,i7
gpu_openvino,20,2316.31,8.63,vit_b_16,FP32,i7
cpu_openvino,20,407.72,49.05,vgg11,FP32,i7
gpu_openvino,20,562.05,35.58,vgg11,FP32,i7
cpu_openvino,20,246.36,81.18,resnet50,FP32,i7
gpu_openvino,20,390.07,51.27,resnet50,FP32,i7
cpu_openvino,50,2583.12,19.36,vit_b_16,FP32,i7
gpu_openvino,50,5532.15,9.04,vit_b_16,FP32,i7
cpu_openvino,50,846.47,59.07,vgg11,FP32,i7
gpu_openvino,50,1390.0,35.97,vgg11,FP32,i7
cpu_openvino,50,530.97,94.17,resnet50,FP32,i7
gpu_openvino,50,968.81,51.61,resnet50,FP32,i7
cpu_openvino,100,4768.38,20.97,vit_b_16,FP32,i7
gpu_openvino,100,11047.93,9.05,vit_b_16,FP32,i7
cpu_openvino,100,1665.65,60.04,vgg11,FP32,i7
gpu_openvino,100,2776.95,36.01,vgg11,FP32,i7
cpu_openvino,100,1132.55,88.3,resnet50,FP32,i7
gpu_openvino,100,1928.17,51.86,resnet50,FP32,i7
cpu_openvino,1,147.96,6.76,vit_b_16,FP16,i5
gpu_openvino,1,247.71,4.04,vit_b_16,FP16,i5
cpu_openvino,1,79.52,12.58,vgg11,FP16,i5
gpu_openvino,1,18.24,54.81,vgg11,FP16,i5
cpu_openvino,1,37.36,26.77,resnet50,FP16,i5
gpu_openvino,1,17.56,56.94,resnet50,FP16,i5
cpu_openvino,2,364.61,5.49,vit_b_16,FP16,i5
gpu_openvino,2,275.11,7.27,vit_b_16,FP16,i5
cpu_openvino,2,127.32,15.71,vgg11,FP16,i5
gpu_openvino,2,79.49,25.16,vgg11,FP16,i5
cpu_openvino,2,65.01,30.76,resnet50,FP16,i5
gpu_openvino,2,27.58,72.51,resnet50,FP16,i5
cpu_openvino,4,584.33,6.85,vit_b_16,FP16,i5
gpu_openvino,4,334.1,11.97,vit_b_16,FP16,i5
cpu_openvino,4,247.57,16.16,vgg11,FP16,i5
gpu_openvino,4,110.66,36.15,vgg11,FP16,i5
cpu_openvino,4,125.1,31.97,resnet50,FP16,i5
gpu_openvino,4,46.57,85.9,resnet50,FP16,i5
cpu_openvino,6,831.43,7.22,vit_b_16,FP16,i5
gpu_openvino,6,395.94,15.15,vit_b_16,FP16,i5
cpu_openvino,6,348.76,17.2,vgg11,FP16,i5
gpu_openvino,6,103.96,57.71,vgg11,FP16,i5
cpu_openvino,6,182.04,32.96,resnet50,FP16,i5
gpu_openvino,6,69.04,86.91,resnet50,FP16,i5
cpu_openvino,10,1572.79,6.36,vit_b_16,FP16,i5
gpu_openvino,10,725.98,13.77,vit_b_16,FP16,i5
cpu_openvino,10,587.76,17.01,vgg11,FP16,i5
gpu_openvino,10,158.67,63.02,vgg11,FP16,i5
cpu_openvino,10,300.4,33.29,resnet50,FP16,i5
gpu_openvino,10,119.05,84.0,resnet50,FP16,i5
cpu_openvino,20,3089.45,6.47,vit_b_16,FP16,i5
gpu_openvino,20,1360.87,14.7,vit_b_16,FP16,i5
cpu_openvino,20,1066.01,18.76,vgg11,FP16,i5
gpu_openvino,20,291.63,68.58,vgg11,FP16,i5
cpu_openvino,20,595.71,33.57,resnet50,FP16,i5
gpu_openvino,20,225.91,88.53,resnet50,FP16,i5
cpu_openvino,30,4625.82,6.49,vit_b_16,FP16,i5
gpu_openvino,30,1791.91,16.74,vit_b_16,FP16,i5
cpu_openvino,30,1567.17,19.14,vgg11,FP16,i5
gpu_openvino,30,422.73,70.97,vgg11,FP16,i5
cpu_openvino,30,878.12,34.16,resnet50,FP16,i5
gpu_openvino,30,350.66,85.55,resnet50,FP16,i5
cpu_openvino,50,8118.64,6.16,vit_b_16,FP16,i5
gpu_openvino,50,3158.62,15.83,vit_b_16,FP16,i5
cpu_openvino,50,2714.34,18.42,vgg11,FP16,i5
gpu_openvino,50,685.65,72.92,vgg11,FP16,i5
cpu_openvino,50,1605.45,31.14,resnet50,FP16,i5
gpu_openvino,50,617.9,80.92,resnet50,FP16,i5
cpu_openvino,1,147.33,6.79,vit_b_16,FP32,i5
gpu_openvino,1,616.01,1.62,vit_b_16,FP32,i5
cpu_openvino,1,78.78,12.69,vgg11,FP32,i5
gpu_openvino,1,62.07,16.11,vgg11,FP32,i5
cpu_openvino,1,37.42,26.72,resnet50,FP32,i5
gpu_openvino,1,25.62,39.03,resnet50,FP32,i5
cpu_openvino,2,368.54,5.43,vit_b_16,FP32,i5
gpu_openvino,2,666.64,3.0,vit_b_16,FP32,i5
cpu_openvino,2,128.91,15.51,vgg11,FP32,i5
gpu_openvino,2,120.44,16.61,vgg11,FP32,i5
cpu_openvino,2,64.6,30.96,resnet50,FP32,i5
gpu_openvino,2,43.26,46.23,resnet50,FP32,i5
cpu_openvino,4,586.76,6.82,vit_b_16,FP32,i5
gpu_openvino,4,788.36,5.07,vit_b_16,FP32,i5
cpu_openvino,4,246.78,16.21,vgg11,FP32,i5
gpu_openvino,4,204.4,19.57,vgg11,FP32,i5
cpu_openvino,4,133.7,29.92,resnet50,FP32,i5
gpu_openvino,4,89.16,44.86,resnet50,FP32,i5
cpu_openvino,6,838.97,7.15,vit_b_16,FP32,i5
gpu_openvino,6,879.8,6.82,vit_b_16,FP32,i5
cpu_openvino,6,347.76,17.25,vgg11,FP32,i5
gpu_openvino,6,169.73,35.35,vgg11,FP32,i5
cpu_openvino,6,182.52,32.87,resnet50,FP32,i5
gpu_openvino,6,126.44,47.45,resnet50,FP32,i5
cpu_openvino,10,1709.7,5.85,vit_b_16,FP32,i5
gpu_openvino,10,1605.39,6.23,vit_b_16,FP32,i5
cpu_openvino,10,589.38,16.97,vgg11,FP32,i5
gpu_openvino,10,465.74,21.47,vgg11,FP32,i5
cpu_openvino,10,300.57,33.27,resnet50,FP32,i5
gpu_openvino,10,198.85,50.29,resnet50,FP32,i5
cpu_openvino,20,3102.33,6.45,vit_b_16,FP32,i5
gpu_openvino,20,2851.84,7.01,vit_b_16,FP32,i5
cpu_openvino,20,1068.08,18.73,vgg11,FP32,i5
gpu_openvino,20,495.69,40.35,vgg11,FP32,i5
cpu_openvino,20,593.89,33.68,resnet50,FP32,i5
gpu_openvino,20,385.83,51.84,resnet50,FP32,i5
cpu_openvino,30,4689.5,6.4,vit_b_16,FP32,i5
gpu_openvino,30,3570.4,8.4,vit_b_16,FP32,i5
cpu_openvino,30,1564.8,19.17,vgg11,FP32,i5
gpu_openvino,30,737.03,40.7,vgg11,FP32,i5
cpu_openvino,30,878.26,34.16,resnet50,FP32,i5
gpu_openvino,30,572.27,52.42,resnet50,FP32,i5
cpu_openvino,50,8151.45,6.13,vit_b_16,FP32,i5
gpu_openvino,50,5694.49,8.78,vit_b_16,FP32,i5
cpu_openvino,50,2768.14,18.06,vgg11,FP32,i5
gpu_openvino,50,1166.37,42.87,vgg11,FP32,i5
cpu_openvino,50,1635.11,30.58,resnet50,FP32,i5
gpu_openvino,50,926.5,53.97,resnet50,FP32,i5
